Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Chinese st.<br/>\n
Action.c(37):               New York<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1616 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/23/2022\n
Action.c(37):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  07/29/2022\n
Action.c(37):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="341612232-3950044-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 574 <BR/> (CC: x-9223)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/23/2022\n
Action.c(37):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  07/29/2022\n
Action.c(37):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="33791003-4057706-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Kremlin st.<br/>\n
Action.c(37):               Moscow<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 188 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/23/2022\n
Action.c(37):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  07/29/2022\n
Action.c(37):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR>\n
Action.c(37):        <TD align="center" COLSPAN="4">\n
Action.c(37):        <b>A total of 52 scheduled flights.</font></b>\n
Action.c(37):        </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     </TABLE>\n
Action.c(37):     \n
Action.c(37):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(37):     <TR>\n
Action.c(37):     <TD align="left" width="50%" >\n
Action.c(37):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(37):     er="0" /></TD>\n
Action.c(37):     <TD align="right" width="50%" >\n
Action.c(37):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(37):     f" border="0" /></TD>\n
Action.c(37):     </TABLE>\n
Action.c(37):     \n
Action.c(37):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(37):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(37):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(37):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(37):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(37):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(37):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(37):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(37):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(37):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(37):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(37):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
Action.c(37):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
Action.c(37):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
Action.c(37):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
Action.c(37):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
Action.c(37):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
Action.c(37):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
Action.c(37):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
Action.c(37):     hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields" value="39" 
Action.c(37):      /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifie
Action.c(37):     lds" value="3"  /><input type="hidden" name=".cgifields" value="51"  /><input type="hidden
Action.c(37):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><inp
Action.c(37):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(37):     lue="47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name
Action.c(37):     =".cgifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  /><input ty
Action.c(37):     pe="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4
Action.c(37):     "  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgif
Action.c(37):     ields" value="45"  /><input type="hidden" name=".cgifields" value="37"  /><input type="hid
Action.c(37):     den" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  />
Action.c(37):     <input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(37):     \n
Action.c(37):     </center>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Notify: Saving Parameter "flightID_46 = 345674458-3547751-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_47 = 345984831-3688532-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_48 = 352708897-3723883-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_49 = 3459670-37776-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_50 = 337911511-38584739-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_51 = 341612232-3950044-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_52 = 33791003-4057706-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightCounter_1 = 52".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): t=54850ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(37): t=54850ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=54850ms: 446-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(37):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1658521070; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=54851ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=54851ms: 450-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(37):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1658521070; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=54852ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 22 Jul 2022 20:17:56 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "b00000003912b-33f-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 831\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=54852ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(37): t=54852ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=54852ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 22 Jul 2022 20:17:56 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "b00000003912a-2e6-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 742\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=54853ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(37): t=54853ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightCounter_count = 1".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_count = 52".	[MsgId: MMSG-13798]
Action.c(37): web_url("welcome.pl") was successful, 69315 body bytes, 1919 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "go_itinerary" ended with a "Pass" status (Duration: 5,2220 Think Time: 5,0013 Wasted Time: 0,0025).	[MsgId: MMSG-16870]
Action.c(52): Notify: Transaction "delete_ticket(s)" started.	[MsgId: MMSG-16999]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(59): Notify: Parameter Substitution: parameter "flightCounter_1" =  "52"	[MsgId: MMSG-13992]
Action.c(63): Notify: Saving Parameter "x = 52".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "flightCounter_1" =  "52"	[MsgId: MMSG-13992]
Action.c(65): Value for flightCounter is 52 	[MsgId: MMSG-17999]
i=52	[MsgId: MMSG-17999]
random=52	[MsgId: MMSG-17999]
Action.c(71): Notify: Parameter Substitution: parameter "flightID_52" =  "33791003-4057706-JS"	[MsgId: MMSG-13992]
Action.c(71): Notify: Saving Parameter "flighVal = 33791003-4057706-JS".	[MsgId: MMSG-13798]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Notify: Parameter Substitution: parameter "flighVal" =  "33791003-4057706-JS"	[MsgId: MMSG-13992]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "x" =  "52"	[MsgId: MMSG-13992]
Action.c(77): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(77): t=59875ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(77): t=59875ms: 501-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(77):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU\r\n
