Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(74):     ours/images/in_home.gif" \n
Action.c(74):     ALT="Home Button"/></A>\n
Action.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(74):     es/signoff.gif" \n
Action.c(74):     ALT="SignOff Button"/></A></center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): t=308592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=308592ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(74): t=308593ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308593ms: 452-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=191)
Action.c(74):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308594ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308594ms: 454-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=192)
Action.c(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308597ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308598ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308598ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=191)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=98\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=308599ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=191)
Action.c(74): t=308599ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=308599ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=192)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "13000000039138-2dd-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 733\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=308599ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=192)
Action.c(74): t=308599ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=308599ms: Connected socket [3] from 127.0.0.1:32249 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=308599ms: 452-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=193)
Action.c(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308600ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=193)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "19000000039134-2b0-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=308600ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=193)
Action.c(74): t=308600ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=308600ms: Connected socket [4] from 127.0.0.1:32250 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(74): t=308601ms: 452-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=194)
Action.c(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308601ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=194)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(74):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 751\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=308602ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=194)
Action.c(74): t=308602ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_url("button_next.gif") was successful, 5894 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "continue" ended with a "Pass" status (Duration: 5,2626 Think Time: 5,0027 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(89): Notify: Transaction "registration_congratulations" started.	[MsgId: MMSG-16999]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): lr_think_time: 26,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(95): t=334600ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=334600ms: 438-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(95):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=334600ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(95): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(95): t=334600ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=334600ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=334615ms: Connected socket [0] from 127.0.0.1:32734 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(95): t=334615ms: 438-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(95):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=334615ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=334615ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=334664ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:43:13 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=334664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     254\r\n
Action.c(95): t=334664ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     \r\n
Action.c(95): t=334664ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     <!-- \n
Action.c(95):      User has returned to the home page.  Since user has already logged on,\n
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(95):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(95):           <!-- Intro Frame -->\n
Action.c(95):           <frame src="login.pl?intro=true" name="info" \n
Action.c(95):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(95):        </frameset>\n
Action.c(95):     </html>\n
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): t=334665ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=334665ms: 454-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=196)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(95):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=334665ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=334665ms: 449-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=197)
Action.c(95):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(95):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=334665ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(95): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(95): t=334665ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=334665ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=334677ms: Connected socket [1] from 127.0.0.1:32735 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(95): t=334678ms: 454-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=196)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(95):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=334678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=195)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=334678ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
