Virtual User Script started at: 23.07.2022 1:16:51	[MsgId: MMSG-15967]
Action.c(26):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3416088-27261-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Ekaterinburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 0 <BR/> (CC: x-9223)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 440 leaves Paris  for Paris.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3379218576-28446393-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Palm st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 3112 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3374918595-29092629-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Pekin<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 4178 <BR/> (CC: x-9112)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 280 leaves London  for Sydney.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="352737059-29300093-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Art st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1220 <BR/> (CC: x-9523)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="352718542-30030870-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Ekaterinburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1314 <BR/> (CC: x-9523)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 400 leaves Paris  for Denver.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337896308-3078513-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Tokio<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 676 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 200 leaves London  for Denver.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="85909634-3203868-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Kremlin st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 284 <BR/> (CC: x-2319)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="85901505-32638559-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></ce
Action.c(26): t=90627ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90627ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90627ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90627ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     nter>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Bridge st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1272 <BR/> (CC: x-2319)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
