Virtual User Script started at: 23.07.2022 1:16:41	[MsgId: MMSG-15967]
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\common_lib.h(37):     5ca\r\n
..\\common_lib.h(37): t=104875ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104875ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <style>\n
..\\common_lib.h(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(37):     N: none}\n
..\\common_lib.h(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(37):     CORATION: underline}\n
..\\common_lib.h(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     </style>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <BR><BR><center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\common_lib.h(37):     RC="/WebTours/images/flights.gif" \n
..\\common_lib.h(37):     ALT="Search Flights Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\common_lib.h(37):     WebTours/images/itinerary.gif" \n
..\\common_lib.h(37):     ALT="Itinerary Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\common_lib.h(37):     ours/images/in_home.gif" \n
..\\common_lib.h(37):     ALT="Home Button"/></A>\n
..\\common_lib.h(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\common_lib.h(37):     es/signoff.gif" \n
..\\common_lib.h(37):     ALT="SignOff Button"/></A></center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>\n
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): t=104876ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104876ms: 450-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(37):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521105; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104877ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104877ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104878ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104878ms: 448-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\common_lib.h(37):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521105; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104879ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104879ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:18:25 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "13000000039138-2dd-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 733\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104879ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(37): t=104879ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104879ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:18:25 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 726\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=96\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104879ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
..\\common_lib.h(37): t=104879ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104879ms: Connected socket [4] from 127.0.0.1:6008 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104879ms: 448-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\common_lib.h(37):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521105; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104880ms: Connected socket [5] from 127.0.0.1:6009 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104880ms: 448-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521105; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
..\\common_lib.h(37):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104880ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:18:25 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "19000000039134-2b0-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 688\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104881ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=39)
..\\common_lib.h(37): t=104881ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104881ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:18:25 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 751\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104881ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=40)
..\\common_lib.h(37): t=104881ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=104881ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:18:25 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: 5s\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104881ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\common_lib.h(37):     396\r\n
..\\common_lib.h(37): t=104881ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104881ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(37):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(37):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(37):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>john</b>, to the Web Tours 
..\\common_lib.h(37):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\common_lib.h(37):      \n
..\\common_lib.h(37):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\common_lib.h(37):     you're done!\n
..\\common_lib.h(37):     </blockquote>\n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>
..\\common_lib.h(37): t=104884ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=104884ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(37): web_submit_data("login.pl") was successful, 5779 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(56): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1886 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(21): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(136): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "firstName" =  "John"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "lastName" =  "Smith"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "homeStreet" =  " Kremlin st."	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "homeCity" =  "Berlin"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "firstName" =  "John"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "lastName" =  "Smith"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "creditCard" =  "678956789112"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "expDate" =  "08/84"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "outboundFlight" =  "300;251;07/24/2022"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "returnFlight" =  "030;251;07/30/2022"	[MsgId: MMSG-13992]
Action.c(136): t=105455ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(136): t=105455ms: 506-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(136):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(136):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(136):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(136):     Accept-Encoding: gzip, deflate\r\n
Action.c(136):     Accept-Language: ru-RU\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: localhost:1080\r\n
Action.c(136):     Cookie: MSO=SID&1658521085; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(136):     tName&Smith%0A&address1&&creditCard&&expDate&%0A\r\n
